command,doc_url,man_entry,tldr_summary
svccfg,,,"# svccfg

> Import, export, and modify service configurations.

- Validate configuration file:

`svccfg validate {{smf.xml}}`

- Export service configurations to file:

`svccfg export {{servicename}} > {{smf.xml}}`

- Import/update service configurations from file:

`svccfg import {{smf.xml}}`
"
runit,,,"# runit

> 3-stage init system.

- Start runit's 3-stage init scheme:

`runit`

- Shut down runit:

`kill --CONT {{runit_pid}}`
"
runsvchdir,,,"# runsvchdir

> Change the directory `runsvdir` uses by default.

- Switch `runsvdir` directories:

`sudo runsvchdir {{/path/to/directory}}`
"
prstat,,,"# prstat

> Report active process statistics.

- Examine all processes and reports statistics sorted by CPU usage:

`prstat`

- Examine all processes and reports statistics sorted by memory usage:

`prstat -s rss`

- Report total usage summary for each user:

`prstat -t`

- Report microstate process accounting information:

`prstat -m`

- Print out a list of top 5 CPU using processes every second:

`prstat -c -n 5 -s cpu 1`
"
runsv,,,"# runsv

> Start and manage a runit service.

- Start a runit service as the current user:

`runsv {{path/to/service}}`

- Start a runit service as root:

`sudo runsv {{path/to/service}}`
"
svcs,,,"# svcs

> List information about running services.

- List all running services:

`svcs`

- List services that are not running:

`svcs -vx`

- List information about a service:

`svcs apache`

- Show location of service log file:

`svcs -L apache`

- Display end of a service log file:

`tail $(svcs -L apache)`
"
sv,,,"# sv

> Control a running runsv service.

- Start a service:

`sudo sv up {{path/to/service}}`

- Stop a service:

`sudo sv down {{path/to/service}}`

- Get service status:

`sudo sv status {{path/to/service}}`
"
runsvdir,,,"# runsvdir

> Run an entire directory of services.

- Start and manage all services in a directory as the current user:

`runsvdir {{path/to/services}}`

- Start and manage all services in a directory as root:

`sudo runsvdir {{path/to/services}}`

- Start services in separate sessions:

`runsvdir -P {{path/to/services}}`
"
dmesg,,"
DMESG(8)                  BSD System Manager's Manual                 DMESG(8)

NNAAMMEE
     ddmmeessgg -- display the system message buffer

SSYYNNOOPPSSIISS
     ddmmeessgg [--MM _c_o_r_e] [--NN _s_y_s_t_e_m]

DDEESSCCRRIIPPTTIIOONN
     DDmmeessgg displays the contents of the system message buffer.  This command
     needs to be run as root.

SSEEEE AALLSSOO
     syslogd(8)

HHIISSTTOORRYY
     The ddmmeessgg command appeared in 4.0BSD.

4th Berkeley Distribution        June 5, 1993        4th Berkeley Distribution
","# dmesg

> Write the kernel messages to standard output.

- Show kernel messages:

`dmesg`

- Show how much physical memory is available on this system:

`dmesg | grep -i memory`

- Show kernel messages 1 page at a time:

`dmesg | less`
"
svcadm,,,"# svcadm

> Manipulate service instances.

- Enable a service in the service database:

`svcadm enable {{service_name}}`

- Disable service:

`svcadm disable {{service_name}}`

- Restart a running service:

`svcadm restart {{service_name}}`

- Command service to re-read configuration files:

`svcadm refresh {{service_name}}`

- Clear a service from maintenance state and command it to start:

`svcadm clear {{service_name}}`
"
snoop,,,"# snoop

> Network packet sniffer.
> SunOS equivalent of tcpdump.

- Capture packets on a specific network interface:

`snoop -d {{e1000g0}}`

- Save captured packets in a file instead of displaying them:

`snoop -o {{filename}}`

- Display verbose protocol layer summary of packets from a file:

`snoop -V -i {{filename}}`

- Capture network packets that come from a hostname and go to a given port:

`snoop to port {{port}} from host {{hostname}}`

- Capture and show an hex-dump of network packets exchanged between two IP addresses:

`snoop -x0 -p4 {{ip_address_1}} {{ip_address_2}}`
"
