command,summary,man_entry
utmpdump,"# utmpdump

> Dump and load btmp, utmp and wtmp accounting files.

- Dump the `/var/log/wtmp` file to the standard output as plain text:

`utmpdump {{/var/log/wtmp}}`

- Load a previously dumped file into `/var/log/wtmp`:

`utmpdump -r {{dumpfile}} > {{/var/log/wtmp}}`
","No manual entry for utmpdump
"
cpufreq-info,"# cpufreq-info

> A tool to show CPU frequency information.

- Show CPU frequency information for all CPUs:

`cpufreq-info`

- Show CPU frequency information for the specified CPU:

`cpufreq-info -c {{cpu_number}}`

- Show the allowed minimum and maximum CPU frequency:

`cpufreq-info -l`

- Show the current minimum and maximum CPU frequency and policy in table format:

`cpufreq-info -o`

- Show available CPU frequency policies:

`cpufreq-info -g`

- Show current CPU work frequency in a human-readable format, according to the cpufreq kernel module:

`cpufreq-info -f -m`

- Show current CPU work frequency in a human-readable format, by reading it from hardware (only available to root):

`sudo cpufreq-info -w -m`
","No manual entry for cpufreq-info
"
pihole,"# pihole

> Terminal interface for the Pi-Hole ad-blocking DNS server.
> More information: <https://pi-hole.net>.

- Check the Pi-hole daemon's status:

`pihole status`

- Monitor detailed system status:

`pihole chronometer`

- Start or stop the daemon:

`pihole {{enable|disable}}`

- Restart the daemon (not the server itself):

`pihole restartdns`

- Whitelist or blacklist a domain:

`pihole {{whitelist|blacklist}} {{example.com}}`

- Search the lists for a domain:

`pihole query {{example.com}}`
","No manual entry for pihole
"
journalctl,"# journalctl

> Query the systemd journal.

- Show all messages from this boot:

`journalctl -b`

- Show all messages from last boot:

`journalctl -b -1`

- Follow new messages (like `tail -f` for traditional syslog):

`journalctl -f`

- Show all messages by a specific unit:

`journalctl -u {{unit}}`

- Filter messages within a time range (either timestamp or placeholders like ""yesterday""):

`journalctl --since {{now|today|yesterday|tomorrow}} --until {{YYYY-MM-DD HH:MM:SS}}`

- Show all messages by a specific process:

`journalctl _PID={{pid}}`

- Show all messages by a specific executable:

`journalctl {{path/to/executable}}`
","No manual entry for journalctl
"
reboot,"# reboot

> Reboot the system.

- Reboot immediately:

`reboot`

- Reboot immediately without gracefully shutting down:

`reboot -f`
","
REBOOT(8)                 BSD System Manager's Manual                REBOOT(8)

NNAAMMEE
     hhaalltt, rreebboooott -- stopping and restarting the system

SSYYNNOOPPSSIISS
     hhaalltt [--llnnqquu]
     rreebboooott [--llnnqq]

DDEESSCCRRIIPPTTIIOONN
     The hhaalltt and rreebboooott utilities flush the file system cache to disk, send
     all running processes a SIGTERM (and subsequently a SIGKILL) and, respec-
     tively, halt or restart the system.  The action is logged, including
     entering a shutdown record into the wtmp(5) file.

     When the system is halted with the halt command, the system is powered
     off.

     The options are as follows:

     --ll      The halt or reboot is _n_o_t recorded in the system log.  This
             option is intended for applications such as shutdown(8), that
             call rreebboooott or hhaalltt and log this themselves.

     --nn      The file system cache is not flushed.  This option should proba-
             bly not be used.

     --qq      The system is halted or restarted quickly and ungracefully, and
             only the flushing of the file system cache is performed (if the
             --nn option is not specified).  This option should probably not be
             used.

     --uu      The system is halted up until the point of removing system power,
             but waits before removing power for 5 minutes so that an external
             UPS (uninterruptible power supply) can forcibly remove power.
             This simulates a dirty shutdown to permit a later automatic power
             on. OS X uses this mode automatically with supported UPSs in
             emergency shutdowns.

     Normally, the shutdown(8) utility is used when the system needs to be
     halted or restarted, giving users advance warning of their impending doom
     and cleanly terminating specific programs.

SSIIGGTTEERRMM TTOO SSIIGGKKIILLLL IINNTTEERRVVAALL
     The SIGKILL will follow the SIGTERM by an intentionally indeterminate
     period of time.  Programs are expected to take only enough time to flush
     all dirty data and exit.  Developers are encouraged to file a bug with
     the OS vendor, should they encounter an issue with this functionality.

SSEEEE AALLSSOO
     wtmp(5), shutdown(8), sync(8)

HHIISSTTOORRYY
     A rreebboooott utility appeared in Version 6 AT&T UNIX.

BSD                              June 9, 1993                              BSD
"
systemctl,"# systemctl

> Control the systemd system and service manager.
> More information: <https://www.freedesktop.org/software/systemd/man/systemctl.html>.

- List failed units:

`systemctl --failed`

- Start/Stop/Restart/Reload a service:

`systemctl start/stop/restart/reload {{unit}}`

- Show the status of a unit:

`systemctl status {{unit}}`

- Enable/Disable a unit to be started on bootup:

`systemctl enable/disable {{unit}}`

- Mask/Unmask a unit, prevent it to be started on bootup:

`systemctl mask/unmask {{unit}}`

- Reload systemd, scanning for new or changed units:

`systemctl daemon-reload`

- Check if a unit is active:

`systemctl is-active {{unit}}`

- Check if a unit is enabled:

`systemctl is-enabled {{unit}}`
","No manual entry for systemctl
"
tomb,"# tomb

> Manage encrypted storage directories that can be safely transported and hidden in a filesystem.

- Create a new tomb with an initial size of 100MB:

`tomb dig -s {{100}} {{encrypted_directory.tomb}}`

- Create a new key file that can be used to lock a tomb; user will be prompted for a password for the key:

`tomb forge {{encrypted_directory.tomb.key}}`

- Initialize and lock an empty tomb using a key made with `forge`:

`tomb lock {{encrypted_directory.tomb}} -k {{encrypted_directory.tomb.key}}`

- Mount a tomb (by default in /media) using its key, making it usable as a regular filesystem directory:

`tomb open {{encrypted_directory.tomb}} -k {{encrypted_directory.tomb.key}}`

- Close a tomb (fails if the tomb is being used by a process):

`tomb close {{encrypted_directory.tomb}}`

- Forcefully close all open tombs, killing any applications using them:

`tomb slam all`

- List all open tombs:

`tomb list`
","No manual entry for tomb
"
nmon,"# nmon

> A system administrator, tuner, and benchmark tool.

- Start nmon:

`nmon`

- Save records to file (""-s 300 -c 288"" by default):

`nmon -f`

- Save records to file with a total of 240 measurements, by taking 30 seconds between each measurement:

`nmon -f -s {{30}} -c {{240}}`
","No manual entry for nmon
"
rspamc,"# rspamc

> Command line client for rspamd servers.

- Train the bayesian filter to recognise an email as spam:

`rspamc learn_spam {{path/to/email_file}}`

- Train the bayesian filter to recognise an email as ham:

`rspamc learn_ham {{path/to/email_file}}`

- Generate a manual report on an email:

`rspamc symbols {{path/to/email_file}}`

- Show server statistics:

`rspamc stat`
","No manual entry for rspamc
"
gs,"# gs

> GhostScript is a PDF and PostScript interpreter.

- To view a file:

`gs -dQUIET -dBATCH {{file.pdf}}`

- Reduce PDF file size to 150 dpi images for reading on a ebook device:

`gs -dNOPAUSE -dQUIET -dBATCH -sDEVICE=pdfwrite -dPDFSETTINGS=/ebook -sOutputFile={{output.pdf}} {{input.pdf}}`

- Convert PDF file (pages 1 through 3) to an image with 150 dpi resolution:

`gs -dQUIET -dBATCH -dNOPAUSE -sDEVICE=jpeg -r150 -dFirstPage={{1}} -dLastPage={{3}} -sOutputFile={{output_%d.jpg}} {{input.pdf}}`

- Extract pages from a PDF file:

`gs -dQUIET -dBATCH -dNOPAUSE -sDEVICE=pdfwrite -sOutputFile={{output.pdf}} {{input.pdf}}`

- Merge PDF files:

`gs -dQUIET -dBATCH -dNOPAUSE -sDEVICE=pdfwrite -sOutputFile={{output.pdf}} {{input1.pdf}} {{input2.pdf}}`

- Convert from PostScript file to PDF file:

`gs -dQUIET -dBATCH -dNOPAUSE -sDEVICE=pdfwrite -sOutputFile={{output.pdf}} {{input.ps}}`
","No manual entry for gs
"
